cash_type,money,coffee_name,month,day,hours,customer_frequency
card,38.7,Latte,2024-03,Friday,10,17
card,38.7,Hot Chocolate,2024-03,Friday,12,2
card,38.7,Hot Chocolate,2024-03,Friday,12,2
card,28.9,Americano,2024-03,Friday,13,23
card,38.7,Latte,2024-03,Friday,13,9
card,33.8,Americano with Milk,2024-03,Friday,15,1
card,38.7,Hot Chocolate,2024-03,Friday,16,1
card,33.8,Americano with Milk,2024-03,Friday,18,1
card,38.7,Cocoa,2024-03,Friday,19,2
card,33.8,Americano with Milk,2024-03,Friday,19,2
card,33.8,Americano with Milk,2024-03,Friday,19,63
card,28.9,Americano,2024-03,Saturday,10,1
cash,40.0,Latte,2024-03,Saturday,10,0
card,33.8,Americano with Milk,2024-03,Saturday,10,1
card,33.8,Americano with Milk,2024-03,Saturday,11,88
card,28.9,Americano,2024-03,Saturday,14,1
card,33.8,Americano with Milk,2024-03,Saturday,16,1
card,28.9,Americano,2024-03,Saturday,17,9
cash,40.0,Latte,2024-03,Sunday,10,0
card,38.7,Latte,2024-03,Sunday,10,1
card,28.9,Cortado,2024-03,Sunday,11,1
card,28.9,Americano,2024-03,Sunday,12,88
card,38.7,Hot Chocolate,2024-03,Sunday,13,6
card,38.7,Cocoa,2024-03,Sunday,17,1
card,28.9,Cortado,2024-03,Sunday,17,7
card,33.8,Americano with Milk,2024-03,Sunday,18,3
card,33.8,Americano with Milk,2024-03,Sunday,18,3
card,38.7,Hot Chocolate,2024-03,Sunday,18,3
card,38.7,Latte,2024-03,Monday,10,17
card,38.7,Latte,2024-03,Monday,10,1
card,33.8,Americano with Milk,2024-03,Monday,11,88
card,24.0,Espresso,2024-03,Monday,14,1
card,38.7,Latte,2024-03,Tuesday,9,17
card,38.7,Latte,2024-03,Tuesday,14,1
card,38.7,Latte,2024-03,Tuesday,17,12
card,38.7,Hot Chocolate,2024-03,Tuesday,17,4
card,38.7,Cocoa,2024-03,Tuesday,17,2
card,38.7,Hot Chocolate,2024-03,Tuesday,17,1
card,38.7,Hot Chocolate,2024-03,Tuesday,17,63
card,28.9,Cortado,2024-03,Tuesday,17,2
card,38.7,Hot Chocolate,2024-03,Tuesday,18,2
cash,35.0,Americano with Milk,2024-03,Wednesday,12,0
card,28.9,Americano,2024-03,Wednesday,13,88
card,28.9,Cortado,2024-03,Wednesday,13,88
card,38.7,Cappuccino,2024-03,Wednesday,14,2
card,38.7,Cappuccino,2024-03,Wednesday,14,2
cash,40.0,Latte,2024-03,Thursday,10,0
card,38.7,Hot Chocolate,2024-03,Thursday,10,1
card,38.7,Latte,2024-03,Thursday,11,1
cash,40.0,Latte,2024-03,Thursday,11,0
card,28.9,Americano,2024-03,Thursday,15,2
card,33.8,Americano with Milk,2024-03,Thursday,15,5
card,28.9,Cortado,2024-03,Friday,10,88
card,38.7,Cappuccino,2024-03,Friday,12,1
card,28.9,Americano,2024-03,Friday,13,2
card,28.9,Americano,2024-03,Friday,14,88
card,28.9,Americano,2024-03,Friday,14,5
card,33.8,Americano with Milk,2024-03,Friday,14,88
card,38.7,Latte,2024-03,Friday,18,1
card,38.7,Latte,2024-03,Friday,18,1
cash,40.0,Hot Chocolate,2024-03,Saturday,11,0
card,24.0,Espresso,2024-03,Saturday,12,1
card,28.9,Americano,2024-03,Saturday,12,1
card,38.7,Cappuccino,2024-03,Saturday,12,88
card,28.9,Americano,2024-03,Saturday,12,22
card,28.9,Americano,2024-03,Saturday,12,22
card,38.7,Latte,2024-03,Saturday,13,1
card,33.8,Americano with Milk,2024-03,Saturday,13,2
card,28.9,Cortado,2024-03,Saturday,13,2
card,38.7,Cappuccino,2024-03,Saturday,13,2
card,33.8,Americano with Milk,2024-03,Saturday,14,63
card,38.7,Hot Chocolate,2024-03,Saturday,14,1
card,38.7,Cappuccino,2024-03,Saturday,19,63
card,38.7,Hot Chocolate,2024-03,Saturday,19,63
cash,30.0,Americano,2024-03,Sunday,7,0
cash,35.0,Americano with Milk,2024-03,Sunday,7,0
cash,40.0,Latte,2024-03,Sunday,10,0
card,24.0,Espresso,2024-03,Sunday,11,1
cash,35.0,Americano with Milk,2024-03,Sunday,17,0
card,38.7,Latte,2024-03,Sunday,19,2
card,28.9,Cortado,2024-03,Sunday,19,2
cash,40.0,Latte,2024-03,Monday,10,0
cash,40.0,Cappuccino,2024-03,Monday,11,0
cash,30.0,Cortado,2024-03,Monday,11,0
cash,30.0,Americano,2024-03,Monday,11,0
card,38.7,Cappuccino,2024-03,Monday,11,2
card,28.9,Americano,2024-03,Monday,16,2
card,38.7,Latte,2024-03,Monday,16,2
card,28.9,Cortado,2024-03,Monday,16,2
cash,40.0,Latte,2024-03,Tuesday,10,0
card,28.9,Americano,2024-03,Tuesday,10,5
card,28.9,Cortado,2024-03,Tuesday,10,5
card,38.7,Hot Chocolate,2024-03,Tuesday,11,4
card,33.8,Americano with Milk,2024-03,Tuesday,12,9
card,28.9,Americano,2024-03,Tuesday,12,9
card,28.9,Americano,2024-03,Tuesday,16,6
card,38.7,Hot Chocolate,2024-03,Wednesday,11,2
card,28.9,Americano,2024-03,Wednesday,11,9
card,28.9,Americano,2024-03,Wednesday,12,2
card,28.9,Americano,2024-03,Wednesday,12,2
cash,25.0,Espresso,2024-03,Wednesday,12,0
card,33.8,Americano with Milk,2024-03,Wednesday,14,1
card,24.0,Espresso,2024-03,Wednesday,15,2
card,24.0,Espresso,2024-03,Wednesday,15,2
card,24.0,Espresso,2024-03,Wednesday,16,1
cash,40.0,Latte,2024-03,Thursday,10,0
card,38.7,Latte,2024-03,Thursday,10,4
card,38.7,Hot Chocolate,2024-03,Thursday,10,4
card,28.9,Cortado,2024-03,Thursday,13,88
card,28.9,Americano,2024-03,Thursday,13,88
card,33.8,Americano with Milk,2024-03,Thursday,13,1
card,24.0,Espresso,2024-03,Thursday,13,1
card,38.7,Latte,2024-03,Thursday,15,2
card,33.8,Americano with Milk,2024-03,Thursday,16,12
card,24.0,Espresso,2024-03,Thursday,16,6
card,38.7,Hot Chocolate,2024-03,Thursday,18,7
card,28.9,Cortado,2024-03,Thursday,19,88
cash,40.0,Latte,2024-03,Friday,10,0
card,38.7,Hot Chocolate,2024-03,Friday,10,1
card,28.9,Americano,2024-03,Friday,18,88
card,33.8,Americano with Milk,2024-03,Saturday,12,2
card,28.9,Americano,2024-03,Saturday,12,2
card,28.9,Cortado,2024-03,Saturday,15,63
card,28.9,Cortado,2024-03,Saturday,16,63
card,28.9,Cortado,2024-03,Saturday,16,88
card,33.8,Americano with Milk,2024-03,Saturday,17,1
cash,40.0,Latte,2024-03,Sunday,10,0
card,28.9,Cortado,2024-03,Sunday,12,1
card,28.9,Cortado,2024-03,Monday,11,3
card,28.9,Americano,2024-03,Monday,15,23
card,28.9,Americano,2024-03,Monday,15,23
card,28.9,Americano,2024-03,Monday,15,23
cash,30.0,Cortado,2024-03,Tuesday,10,0
card,38.7,Latte,2024-03,Tuesday,14,2
card,38.7,Latte,2024-03,Tuesday,14,2
card,38.7,Hot Chocolate,2024-03,Tuesday,15,4
card,33.8,Americano with Milk,2024-03,Tuesday,16,1
cash,40.0,Hot Chocolate,2024-03,Tuesday,19,0
card,28.9,Cortado,2024-03,Wednesday,11,88
cash,40.0,Latte,2024-03,Wednesday,12,0
card,28.9,Cortado,2024-03,Wednesday,12,4
card,38.7,Cappuccino,2024-03,Wednesday,13,1
card,38.7,Cocoa,2024-03,Wednesday,16,6
card,38.7,Latte,2024-03,Wednesday,17,1
cash,40.0,Cappuccino,2024-03,Thursday,10,0
card,28.9,Cortado,2024-03,Thursday,12,88
card,38.7,Cappuccino,2024-03,Thursday,12,88
cash,30.0,Americano,2024-03,Thursday,17,0
card,28.9,Cortado,2024-03,Thursday,17,88
card,38.7,Latte,2024-03,Thursday,19,5
card,33.8,Americano with Milk,2024-03,Friday,10,1
card,33.8,Americano with Milk,2024-03,Friday,13,1
cash,40.0,Cappuccino,2024-03,Friday,16,0
card,28.9,Americano,2024-03,Friday,17,88
card,24.0,Espresso,2024-03,Friday,17,88
card,28.9,Americano,2024-03,Friday,17,6
card,38.7,Latte,2024-03,Saturday,10,1
card,33.8,Americano with Milk,2024-03,Saturday,10,1
card,38.7,Cappuccino,2024-03,Saturday,13,2
card,38.7,Cocoa,2024-03,Saturday,13,2
card,33.8,Americano with Milk,2024-03,Saturday,14,1
card,38.7,Latte,2024-03,Saturday,15,2
card,33.8,Americano with Milk,2024-03,Saturday,15,2
card,28.9,Cortado,2024-03,Saturday,16,63
cash,40.0,Latte,2024-03,Sunday,10,0
card,38.7,Latte,2024-03,Sunday,18,5
card,38.7,Latte,2024-03,Monday,10,63
cash,35.0,Americano with Milk,2024-03,Monday,11,0
card,38.7,Latte,2024-03,Monday,14,1
card,38.7,Latte,2024-03,Monday,14,6
card,33.8,Americano with Milk,2024-03,Monday,18,12
card,38.7,Cappuccino,2024-03,Monday,19,1
card,38.7,Cocoa,2024-03,Tuesday,10,4
card,38.7,Latte,2024-03,Tuesday,10,4
card,38.7,Latte,2024-03,Tuesday,10,1
card,28.9,Cortado,2024-03,Tuesday,11,63
card,28.9,Americano,2024-03,Tuesday,13,23
card,28.9,Cortado,2024-03,Tuesday,13,2
card,28.9,Cortado,2024-03,Tuesday,13,12
card,28.9,Americano,2024-03,Tuesday,13,6
card,38.7,Latte,2024-03,Tuesday,15,2
card,38.7,Latte,2024-03,Tuesday,18,12
card,38.7,Hot Chocolate,2024-03,Tuesday,18,63
card,28.9,Cortado,2024-03,Wednesday,11,23
card,33.8,Americano with Milk,2024-03,Wednesday,11,23
card,33.8,Americano with Milk,2024-03,Wednesday,12,1
card,38.7,Hot Chocolate,2024-03,Wednesday,13,1
card,38.7,Cappuccino,2024-03,Wednesday,14,88
card,28.9,Americano,2024-03,Wednesday,14,88
card,28.9,Cortado,2024-03,Wednesday,18,1
cash,40.0,Latte,2024-03,Wednesday,19,0
card,28.9,Cortado,2024-03,Thursday,14,2
card,28.9,Cortado,2024-03,Thursday,17,88
card,28.9,Americano,2024-03,Thursday,17,88
card,38.7,Latte,2024-03,Thursday,17,1
card,38.7,Latte,2024-03,Friday,10,1
card,38.7,Cappuccino,2024-03,Friday,12,2
card,38.7,Cappuccino,2024-03,Friday,12,2
cash,40.0,Cappuccino,2024-03,Friday,13,0
card,38.7,Latte,2024-03,Saturday,11,5
cash,40.0,Cappuccino,2024-03,Saturday,13,0
card,38.7,Latte,2024-03,Saturday,16,6
card,38.7,Latte,2024-03,Saturday,16,63
card,33.8,Americano with Milk,2024-03,Saturday,16,63
card,38.7,Cappuccino,2024-03,Sunday,10,1
cash,30.0,Americano,2024-03,Sunday,19,0
card,28.9,Americano,2024-04,Monday,10,9
card,33.8,Americano with Milk,2024-04,Monday,10,9
card,33.8,Americano with Milk,2024-04,Monday,10,9
card,33.8,Americano with Milk,2024-04,Monday,11,63
cash,40.0,Cappuccino,2024-04,Monday,17,0
card,33.8,Americano with Milk,2024-04,Monday,18,12
card,38.7,Hot Chocolate,2024-04,Monday,18,1
card,38.7,Latte,2024-04,Tuesday,10,17
card,28.9,Americano,2024-04,Tuesday,16,23
card,28.9,Cortado,2024-04,Tuesday,16,23
cash,40.0,Cappuccino,2024-04,Tuesday,19,0
card,28.9,Cortado,2024-04,Wednesday,10,23
card,28.9,Americano,2024-04,Wednesday,10,23
card,38.7,Cappuccino,2024-04,Wednesday,13,88
cash,30.0,Cortado,2024-04,Wednesday,15,0
card,38.7,Latte,2024-04,Thursday,10,3
card,38.7,Latte,2024-04,Thursday,11,1
