date,cash_type,money,coffee_name,month,day,hours,customer_frequency
2024-03-01,card,38.7,Latte,2024-03,Friday,10,17
2024-03-01,card,38.7,Hot Chocolate,2024-03,Friday,12,2
2024-03-01,card,38.7,Hot Chocolate,2024-03,Friday,12,2
2024-03-01,card,28.9,Americano,2024-03,Friday,13,23
2024-03-01,card,38.7,Latte,2024-03,Friday,13,9
2024-03-01,card,33.8,Americano with Milk,2024-03,Friday,15,1
2024-03-01,card,38.7,Hot Chocolate,2024-03,Friday,16,1
2024-03-01,card,33.8,Americano with Milk,2024-03,Friday,18,1
2024-03-01,card,38.7,Cocoa,2024-03,Friday,19,2
2024-03-01,card,33.8,Americano with Milk,2024-03,Friday,19,2
2024-03-01,card,33.8,Americano with Milk,2024-03,Friday,19,63
2024-03-02,card,28.9,Americano,2024-03,Saturday,10,1
2024-03-02,cash,40.0,Latte,2024-03,Saturday,10,0
2024-03-02,card,33.8,Americano with Milk,2024-03,Saturday,10,1
2024-03-02,card,33.8,Americano with Milk,2024-03,Saturday,11,88
2024-03-02,card,28.9,Americano,2024-03,Saturday,14,1
2024-03-02,card,33.8,Americano with Milk,2024-03,Saturday,16,1
2024-03-02,card,28.9,Americano,2024-03,Saturday,17,9
2024-03-03,cash,40.0,Latte,2024-03,Sunday,10,0
2024-03-03,card,38.7,Latte,2024-03,Sunday,10,1
2024-03-03,card,28.9,Cortado,2024-03,Sunday,11,1
2024-03-03,card,28.9,Americano,2024-03,Sunday,12,88
2024-03-03,card,38.7,Hot Chocolate,2024-03,Sunday,13,6
2024-03-03,card,38.7,Cocoa,2024-03,Sunday,17,1
2024-03-03,card,28.9,Cortado,2024-03,Sunday,17,7
2024-03-03,card,33.8,Americano with Milk,2024-03,Sunday,18,3
2024-03-03,card,33.8,Americano with Milk,2024-03,Sunday,18,3
2024-03-03,card,38.7,Hot Chocolate,2024-03,Sunday,18,3
2024-03-04,card,38.7,Latte,2024-03,Monday,10,17
2024-03-04,card,38.7,Latte,2024-03,Monday,10,1
2024-03-04,card,33.8,Americano with Milk,2024-03,Monday,11,88
2024-03-04,card,24.0,Espresso,2024-03,Monday,14,1
2024-03-05,card,38.7,Latte,2024-03,Tuesday,9,17
2024-03-05,card,38.7,Latte,2024-03,Tuesday,14,1
2024-03-05,card,38.7,Latte,2024-03,Tuesday,17,12
2024-03-05,card,38.7,Hot Chocolate,2024-03,Tuesday,17,4
2024-03-05,card,38.7,Cocoa,2024-03,Tuesday,17,2
2024-03-05,card,38.7,Hot Chocolate,2024-03,Tuesday,17,1
2024-03-05,card,38.7,Hot Chocolate,2024-03,Tuesday,17,63
2024-03-05,card,28.9,Cortado,2024-03,Tuesday,17,2
2024-03-05,card,38.7,Hot Chocolate,2024-03,Tuesday,18,2
2024-03-06,cash,35.0,Americano with Milk,2024-03,Wednesday,12,0
2024-03-06,card,28.9,Americano,2024-03,Wednesday,13,88
2024-03-06,card,28.9,Cortado,2024-03,Wednesday,13,88
2024-03-06,card,38.7,Cappuccino,2024-03,Wednesday,14,2
2024-03-06,card,38.7,Cappuccino,2024-03,Wednesday,14,2
2024-03-07,cash,40.0,Latte,2024-03,Thursday,10,0
2024-03-07,card,38.7,Hot Chocolate,2024-03,Thursday,10,1
2024-03-07,card,38.7,Latte,2024-03,Thursday,11,1
2024-03-07,cash,40.0,Latte,2024-03,Thursday,11,0
2024-03-07,card,28.9,Americano,2024-03,Thursday,15,2
2024-03-07,card,33.8,Americano with Milk,2024-03,Thursday,15,5
2024-03-08,card,28.9,Cortado,2024-03,Friday,10,88
2024-03-08,card,38.7,Cappuccino,2024-03,Friday,12,1
2024-03-08,card,28.9,Americano,2024-03,Friday,13,2
2024-03-08,card,28.9,Americano,2024-03,Friday,14,88
2024-03-08,card,28.9,Americano,2024-03,Friday,14,5
2024-03-08,card,33.8,Americano with Milk,2024-03,Friday,14,88
2024-03-08,card,38.7,Latte,2024-03,Friday,18,1
2024-03-08,card,38.7,Latte,2024-03,Friday,18,1
2024-03-09,cash,40.0,Hot Chocolate,2024-03,Saturday,11,0
2024-03-09,card,24.0,Espresso,2024-03,Saturday,12,1
2024-03-09,card,28.9,Americano,2024-03,Saturday,12,1
